10 CLS
20 PRINT "** x blocs de donnees **"
30 PRINT "------------------------"
40 PRINT ""
50 PRINT "Si vous voyez ce texte c'est que la version avec x blocs"
60 PRINT "fonctionne correctement."
70 PRINT "Le bloc etant superieur a n * 255 octets."
80 PRINT ""
90 PRINT "------------------------"
100 PRINT ""
110 PRINT "Ce fichier a ete edite sous Linux avec vim sans aucun probleme."
120 PRINT "L'interet est d'aller plus vite dans l'ecriture de listings ou "
130 PRINT "de recopie."
140 PRINT ""
150 PRINT "-----------------------"
160 PRINT ""
170 PRINT "(c) Xavier MESSNER - 2018"
