10 CLS
20 PRINT "** x blocs de données **"
30 PRINT "------------------------"
40 PRINT ""
50 PRINT "Si vous voyez ce texte c'est que la version avec x blocs"
60 PRINT "fonctionne correctement."
70 PRINT "Le bloc étant supérieur à n * 255 octets."
80 PRINT ""
90 PRINT "------------------------"
100 PRINT ""
110 PRINT "Ce fichier a été édité sous Linux avec vim sans aucun problème."
120 PRINT "L'intérêt est d'aller plus vite dans l'écriture de listings ou "
130 PRINT "de recopie."
140 PRINT ""
150 PRINT "-----------------------"
160 PRINT ""
170 PRINT "Ci dessous les caractères accentués qui sont gérés lors de la"
180 PRINT "conversion."
190 PRINT ""
200 PRINT "àâëêéèïîöôüûùç"
210 PRINT ""
220 PRINT "(c) Xavier MESSNER - 2018"
